============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_lic\engines\test_hop3_sovereign_grounder.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_lic\engines\test_hop3_sovereign_grounder.py:7: in <module>
    from apps_lic.shared.core.immutable_buffer import ImmutableStagingBuffer
E   ModuleNotFoundError: No module named 'apps_lic.shared.core.immutable_buffer'
_ ERROR collecting tests/unit/apps_lic/engines/test_hop4_sovereign_navigator.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_lic\engines\test_hop4_sovereign_navigator.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_lic\engines\test_hop4_sovereign_navigator.py:8: in <module>
    from apps_lic.shared.core.immutable_buffer import ImmutableStagingBuffer
E   ModuleNotFoundError: No module named 'apps_lic.shared.core.immutable_buffer'
_______ ERROR collecting tests/unit/apps_lic/engines/test_hop5_agent.py _______
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_lic\engines\test_hop5_agent.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_lic\engines\test_hop5_agent.py:9: in <module>
    from apps_lic.domain.config.schemas import GenerationConfig
E   ModuleNotFoundError: No module named 'apps_lic.domain.config.schemas'
_ ERROR collecting tests/unit/apps_lic/engines/test_hop5_specialist_assembly.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_lic\engines\test_hop5_specialist_assembly.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_lic\engines\test_hop5_specialist_assembly.py:8: in <module>
    from apps_lic.shared.core.immutable_buffer import ImmutableStagingBuffer
E   ModuleNotFoundError: No module named 'apps_lic.shared.core.immutable_buffer'
_______ ERROR collecting tests/unit/apps_lic/engines/test_hop6_agent.py _______
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_lic\engines\test_hop6_agent.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_lic\engines\test_hop6_agent.py:9: in <module>
    from apps_lic.domain.config.schemas import ValidationConfig
E   ModuleNotFoundError: No module named 'apps_lic.domain.config.schemas'
_ ERROR collecting tests/unit/apps_lic/engines/test_hop6_specialist_validation.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_lic\engines\test_hop6_specialist_validation.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_lic\engines\test_hop6_specialist_validation.py:8: in <module>
    from apps_lic.shared.core.immutable_buffer import ImmutableStagingBuffer
E   ModuleNotFoundError: No module named 'apps_lic.shared.core.immutable_buffer'
_______ ERROR collecting tests/unit/apps_lic/engines/test_hop7_agent.py _______
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_lic\engines\test_hop7_agent.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_lic\engines\test_hop7_agent.py:9: in <module>
    from apps_lic.domain.config.schemas import GateConfig
E   ModuleNotFoundError: No module named 'apps_lic.domain.config.schemas'
__ ERROR collecting tests/unit/apps_lic/engines/test_hop7_governor_logic.py ___
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_lic\engines\test_hop7_governor_logic.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_lic\engines\test_hop7_governor_logic.py:9: in <module>
    from apps_lic.shared.core.immutable_buffer import ImmutableStagingBuffer
E   ModuleNotFoundError: No module named 'apps_lic.shared.core.immutable_buffer'
_______ ERROR collecting tests/unit/apps_lic/engines/test_hop8_agent.py _______
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_lic\engines\test_hop8_agent.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_lic\engines\test_hop8_agent.py:10: in <module>
    from apps_lic.domain.config.schemas import QAReportConfig
E   ModuleNotFoundError: No module named 'apps_lic.domain.config.schemas'
_ ERROR collecting tests/unit/apps_lic/engines/test_hop9_sovereign_dispatcher.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_lic\engines\test_hop9_sovereign_dispatcher.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_lic\engines\test_hop9_sovereign_dispatcher.py:10: in <module>
    from apps_lic.shared.core.immutable_buffer import ImmutableStagingBuffer
E   ModuleNotFoundError: No module named 'apps_lic.shared.core.immutable_buffer'
____ ERROR collecting tests/unit/apps_lic/engines/test_knode_precision.py _____
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_lic\engines\test_knode_precision.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_lic\engines\test_knode_precision.py:8: in <module>
    from apps_lic.shared.core.immutable_buffer import ImmutableStagingBuffer
E   ModuleNotFoundError: No module named 'apps_lic.shared.core.immutable_buffer'
_ ERROR collecting tests/unit/apps_lic/engines/test_sovereign_seal_hardening.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_lic\engines\test_sovereign_seal_hardening.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_lic\engines\test_sovereign_seal_hardening.py:12: in <module>
    from apps_lic.engines.HOP1ProfileAnalysisAgent import HOP1ProfileAnalysisAgent
E   ModuleNotFoundError: No module named 'apps_lic.engines.HOP1ProfileAnalysisAgent'
_ ERROR collecting tests/unit/apps_lic/engines/test_v25_orchestrator_hardening.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_lic\engines\test_v25_orchestrator_hardening.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_lic\engines\test_v25_orchestrator_hardening.py:12: in <module>
    from apps_lic.engines.HOPOrchestratorAgent import HOPOrchestratorAgent
E   ModuleNotFoundError: No module named 'apps_lic.engines.HOPOrchestratorAgent'
_ ERROR collecting tests/unit/apps_lic/engines/test_v2_pipeline_integration.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_lic\engines\test_v2_pipeline_integration.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_lic\engines\test_v2_pipeline_integration.py:11: in <module>
    from apps_lic.engines.HOPOrchestratorAgent import HOPOrchestratorAgent
E   ModuleNotFoundError: No module named 'apps_lic.engines.HOPOrchestratorAgent'
_ ERROR collecting tests/unit/apps_lic/logic_nodes/test_hop1_composition_mock.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_lic\logic_nodes\test_hop1_composition_mock.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_lic\logic_nodes\test_hop1_composition_mock.py:14: in <module>
    from apps_lic.logic_nodes.k1_router import K1Router
E   ModuleNotFoundError: No module named 'apps_lic.logic_nodes.k1_router'
_____ ERROR collecting tests/unit/apps_lic/shared/core/test_agent_base.py _____
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_lic\shared\core\test_agent_base.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_lic\shared\core\test_agent_base.py:9: in <module>
    from apps_lic.domain.config.schemas import AgentSpecs
E   ModuleNotFoundError: No module named 'apps_lic.domain.config.schemas'
_ ERROR collecting tests/unit/apps_lic/shared/core/test_lic_master_pipeline.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_lic\shared\core\test_lic_master_pipeline.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_lic\shared\core\test_lic_master_pipeline.py:11: in <module>
    from apps_lic.engines.HOPOrchestratorAgent import HOPOrchestratorAgent
E   ModuleNotFoundError: No module named 'apps_lic.engines.HOPOrchestratorAgent'
__ ERROR collecting tests/unit/apps_lic/shared/core/test_orchestrator_v2.py ___
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_lic\shared\core\test_orchestrator_v2.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_lic\shared\core\test_orchestrator_v2.py:9: in <module>
    from apps_lic.engines.HOPOrchestratorAgent import HOPOrchestratorAgent
E   ModuleNotFoundError: No module named 'apps_lic.engines.HOPOrchestratorAgent'
____ ERROR collecting tests/unit/apps_lic/shared/core/test_v2_hardening.py ____
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_lic\shared\core\test_v2_hardening.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_lic\shared\core\test_v2_hardening.py:12: in <module>
    from apps_lic.engines.HOPOrchestratorAgent import HOPOrchestratorAgent
E   ModuleNotFoundError: No module named 'apps_lic.engines.HOPOrchestratorAgent'
____ ERROR collecting tests/unit/apps_lic/shared/core/test_v2_patterns.py _____
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_lic\shared\core\test_v2_patterns.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_lic\shared\core\test_v2_patterns.py:7: in <module>
    from apps_lic.shared.core.immutable_buffer import ImmutableStagingBuffer
E   ModuleNotFoundError: No module named 'apps_lic.shared.core.immutable_buffer'
_ ERROR collecting tests/unit/apps_lic/shared/reasoning/test_reasoning_modules.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_lic\shared\reasoning\test_reasoning_modules.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_lic\shared\reasoning\test_reasoning_modules.py:7: in <module>
    from apps_lic.shared.reasoning.toggles import ReasoningToggles
E   ModuleNotFoundError: No module named 'apps_lic.shared.reasoning.toggles'
_____ ERROR collecting tests/unit/apps_lic/tools/test_canon_validator.py ______
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_lic\tools\test_canon_validator.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_lic\tools\test_canon_validator.py:3: in <module>
    from apps_lic.tools.canon_validator import CanonValidator
E   ModuleNotFoundError: No module named 'apps_lic.tools.canon_validator'
_ ERROR collecting tests/unit/apps_rg/domain/config/test_phase1_config_infrastructure.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_rg\domain\config\test_phase1_config_infrastructure.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_rg\domain\config\test_phase1_config_infrastructure.py:10: in <module>
    from apps_rg.domain.config.loader import load_rg_specs, reload_config
apps_rg\domain\__init__.py:5: in <module>
    from apps_rg.domain.knowledge_base import (
E   ModuleNotFoundError: No module named 'apps_rg.domain.knowledge_base'
___ ERROR collecting tests/unit/apps_rg/domain/config/test_phase2_config.py ___
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_rg\domain\config\test_phase2_config.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_rg\domain\config\test_phase2_config.py:21: in <module>
    from apps_rg.domain.config.loader import SovereignConfigLoader
apps_rg\domain\__init__.py:5: in <module>
    from apps_rg.domain.knowledge_base import (
E   ModuleNotFoundError: No module named 'apps_rg.domain.knowledge_base'
___ ERROR collecting tests/unit/apps_rg/domain/test_knowledge_integrity.py ____
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_rg\domain\test_knowledge_integrity.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_rg\domain\test_knowledge_integrity.py:7: in <module>
    from apps_rg.domain.knowledge_base import FROZEN_SNAPSHOT, get_node_config, get_prompt
apps_rg\domain\__init__.py:5: in <module>
    from apps_rg.domain.knowledge_base import (
E   ModuleNotFoundError: No module named 'apps_rg.domain.knowledge_base'
_ ERROR collecting tests/unit/apps_rg/engines/base/test_batch_1_foundation.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_rg\engines\base\test_batch_1_foundation.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_rg\engines\base\test_batch_1_foundation.py:14: in <module>
    from apps_rg.engines.base.base_resume_engine import BaseRGEngine
apps_rg\engines\__init__.py:11: in <module>
    from apps_shared.common_utils.multi_provider_clients import Provider
E   ModuleNotFoundError: No module named 'apps_shared.common_utils.multi_provider_clients'
_ ERROR collecting tests/unit/apps_rg/engines/base/test_grand_unification.py __
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_rg\engines\base\test_grand_unification.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_rg\engines\base\test_grand_unification.py:18: in <module>
    from apps_rg.engines.base.sovereign_context import SovereignContext
apps_rg\engines\__init__.py:11: in <module>
    from apps_shared.common_utils.multi_provider_clients import Provider
E   ModuleNotFoundError: No module named 'apps_shared.common_utils.multi_provider_clients'
___ ERROR collecting tests/unit/apps_rg/engines/base/test_lic_rg_parity.py ____
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_rg\engines\base\test_lic_rg_parity.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_rg\engines\base\test_lic_rg_parity.py:11: in <module>
    from agentic_core.utils.core_extensions.trace_registry import TraceRegistry
E   ModuleNotFoundError: No module named 'agentic_core.utils.core_extensions.trace_registry'
_ ERROR collecting tests/unit/apps_rg/engines/base/test_phase5_governance.py __
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_rg\engines\base\test_phase5_governance.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_rg\engines\base\test_phase5_governance.py:21: in <module>
    from apps_rg.engines.base.sovereign_context import SovereignContext
apps_rg\engines\__init__.py:11: in <module>
    from apps_shared.common_utils.multi_provider_clients import Provider
E   ModuleNotFoundError: No module named 'apps_shared.common_utils.multi_provider_clients'
_ ERROR collecting tests/unit/apps_rg/engines/base/test_phase6_full_cycle.py __
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_rg\engines\base\test_phase6_full_cycle.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_rg\engines\base\test_phase6_full_cycle.py:20: in <module>
    from apps_rg.engines.base.sovereign_context import SovereignContext
apps_rg\engines\__init__.py:11: in <module>
    from apps_shared.common_utils.multi_provider_clients import Provider
E   ModuleNotFoundError: No module named 'apps_shared.common_utils.multi_provider_clients'
_ ERROR collecting tests/unit/apps_rg/engines/generation/test_batch_3_generation.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_rg\engines\generation\test_batch_3_generation.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_rg\engines\generation\test_batch_3_generation.py:14: in <module>
    from apps_rg.engines.generation.k9_gap_closure_engine import CompetencyItem, GapClosureEngine
apps_rg\engines\__init__.py:11: in <module>
    from apps_shared.common_utils.multi_provider_clients import Provider
E   ModuleNotFoundError: No module named 'apps_shared.common_utils.multi_provider_clients'
____ ERROR collecting tests/unit/apps_rg/engines/hops/test_batch_2_hops.py ____
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_rg\engines\hops\test_batch_2_hops.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_rg\engines\hops\test_batch_2_hops.py:14: in <module>
    from apps_rg.engines.hops.hop1_clerk_engine import ClerkExtractionEngine
apps_rg\engines\__init__.py:11: in <module>
    from apps_shared.common_utils.multi_provider_clients import Provider
E   ModuleNotFoundError: No module named 'apps_shared.common_utils.multi_provider_clients'
__ ERROR collecting tests/unit/apps_rg/engines/hops/test_phase3_dataflow.py ___
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_rg\engines\hops\test_phase3_dataflow.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_rg\engines\hops\test_phase3_dataflow.py:20: in <module>
    from apps_rg.engines.base.sovereign_context import SovereignContext
apps_rg\engines\__init__.py:11: in <module>
    from apps_shared.common_utils.multi_provider_clients import Provider
E   ModuleNotFoundError: No module named 'apps_shared.common_utils.multi_provider_clients'
_ ERROR collecting tests/unit/apps_rg/engines/hops/test_sovereign_migration.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_rg\engines\hops\test_sovereign_migration.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_rg\engines\hops\test_sovereign_migration.py:9: in <module>
    from apps_rg.domain.knowledge_base import FROZEN_SNAPSHOT
apps_rg\domain\__init__.py:5: in <module>
    from apps_rg.domain.knowledge_base import (
E   ModuleNotFoundError: No module named 'apps_rg.domain.knowledge_base'
_ ERROR collecting tests/unit/apps_rg/engines/refinement/test_batch_4_refinement_part1.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_rg\engines\refinement\test_batch_4_refinement_part1.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_rg\engines\refinement\test_batch_4_refinement_part1.py:14: in <module>
    from apps_rg.engines.refinement.content_optimizer_engine import ContentOptimizerEngine
apps_rg\engines\__init__.py:11: in <module>
    from apps_shared.common_utils.multi_provider_clients import Provider
E   ModuleNotFoundError: No module named 'apps_shared.common_utils.multi_provider_clients'
_ ERROR collecting tests/unit/apps_rg/engines/refinement/test_batch_5_refinement_part2.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_rg\engines\refinement\test_batch_5_refinement_part2.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_rg\engines\refinement\test_batch_5_refinement_part2.py:14: in <module>
    from apps_rg.engines.refinement.section_ranker_engine import SectionRankerEngine
apps_rg\engines\__init__.py:11: in <module>
    from apps_shared.common_utils.multi_provider_clients import Provider
E   ModuleNotFoundError: No module named 'apps_shared.common_utils.multi_provider_clients'
_ ERROR collecting tests/unit/apps_rg/engines/refinement/test_phase4_domain.py _
ImportError while importing test module 'C:\Git\Agentic-Workflow\tests\unit\apps_rg\engines\refinement\test_phase4_domain.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\amita\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\apps_rg\engines\refinement\test_phase4_domain.py:20: in <module>
    from apps_rg.engines.base.sovereign_context import SovereignContext
apps_rg\engines\__init__.py:11: in <module>
